Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/templates with glob **/*.
Watching dir /home/mcrymbo/shotokan/ShotokanUnited_backend/locale with glob **/*.mo.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/locale with glob **/*.mo.
Watching dir /home/mcrymbo/shotokan/ShotokanUnited_backend/app/locale with glob **/*.mo.
Watching dir /home/mcrymbo/shotokan/ShotokanUnited_backend/accounts/locale with glob **/*.mo.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
File /usr/lib/python3.10/contextlib.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1718731507.538896
File /home/mcrymbo/.local/lib/python3.10/site-packages/urllib3/fields.py first seen with mtime 1718747375.9002812
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1718731506.998896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1718731505.4988961
File /home/mcrymbo/.local/lib/python3.10/site-packages/urllib3/poolmanager.py first seen with mtime 1718747375.9102812
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1718731505.4988961
File /home/mcrymbo/.local/lib/python3.10/site-packages/gcloud/storage/_helpers.py first seen with mtime 1718774359.8562505
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1718731507.308896
File /home/mcrymbo/.local/lib/python3.10/site-packages/oauth2client/_pycrypto_crypt.py first seen with mtime 1718774358.7762504
File /home/mcrymbo/.local/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1718360177.1011045
File /home/mcrymbo/.local/lib/python3.10/site-packages/requests/auth.py first seen with mtime 1718774353.8062506
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1718731506.978896
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1718874264.7547612
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1718731507.218896
File /home/mcrymbo/.local/lib/python3.10/site-packages/Crypto/Math/Primality.py first seen with mtime 1718774354.9862504
File /home/mcrymbo/.local/lib/python3.10/site-packages/certifi/__init__.py first seen with mtime 1715954698.8647308
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1718731507.568896
File /home/mcrymbo/.local/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_manylinux.py first seen with mtime 1718360177.0811045
File /home/mcrymbo/.local/lib/python3.10/site-packages/_distutils_hack/__init__.py first seen with mtime 1718360177.0111046
File /usr/lib/python3.10/html/__init__.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/asyncio/exceptions.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1718731505.458896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1718731507.008896
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/permissions.py first seen with mtime 1718731514.998896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1718731507.428896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1718731506.948896
File /usr/lib/python3.10/encodings/aliases.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1718731507.268896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1718731507.018896
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1718731515.4188957
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1718731507.468896
File /home/mcrymbo/.local/lib/python3.10/site-packages/psycopg2/errors.py first seen with mtime 1718731871.6788952
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1718731507.278896
File /home/mcrymbo/.local/lib/python3.10/site-packages/Crypto/Math/__init__.py first seen with mtime 1718774354.9662504
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1718731507.228896
File /usr/lib/python3.10/enum.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/authtoken/__init__.py first seen with mtime 1718731515.0188959
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1718731506.988896
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/relations.py first seen with mtime 1718731514.998896
File /home/mcrymbo/.local/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1718731499.4088962
File /home/mcrymbo/.local/lib/python3.10/site-packages/google/protobuf/symbol_database.py first seen with mtime 1718741874.7802927
File /home/mcrymbo/.local/lib/python3.10/site-packages/google/protobuf/text_format.py first seen with mtime 1718741874.7902927
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1718731507.238896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1718731500.4088962
File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/test/client.py first seen with mtime 1718731507.488896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1718731507.5088959
File /home/mcrymbo/.local/lib/python3.10/site-packages/urllib3/request.py first seen with mtime 1718747375.9202812
File /home/mcrymbo/.local/lib/python3.10/site-packages/charset_normalizer/utils.py first seen with mtime 1718746524.0002766
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1718731507.248896
File /home/mcrymbo/.local/lib/python3.10/site-packages/environ/__init__.py first seen with mtime 1718731600.7688956
File /home/mcrymbo/.local/lib/python3.10/site-packages/pyasn1/__init__.py first seen with mtime 1718741873.6602929
File /usr/lib/python3.10/email/iterators.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1718731507.528896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1718731506.158896
File /home/mcrymbo/.local/lib/python3.10/site-packages/google/protobuf/internal/field_mask.py first seen with mtime 1718741874.6702929
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1718731507.078896
File /home/mcrymbo/.local/lib/python3.10/site-packages/google/protobuf/timestamp_pb2.py first seen with mtime 1718741874.8202927
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1718731507.028896
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1711126205.0
File /usr/lib/python3.10/email/charset.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/gzip.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1718731507.268896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1718731507.438896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1718731507.558896
File /home/mcrymbo/.local/lib/python3.10/site-packages/corsheaders/apps.py first seen with mtime 1718731788.5288944
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1718731507.318896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1718731507.448896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1718731507.568896
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/pagination.py first seen with mtime 1718731514.9888957
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1718731503.4888961
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1718731507.568896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1718731507.278896
File /home/mcrymbo/.local/lib/python3.10/site-packages/requests_toolbelt/multipart/__init__.py first seen with mtime 1718774358.1462505
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1718731507.528896
File /home/mcrymbo/.local/lib/python3.10/site-packages/pyasn1/codec/ber/__init__.py first seen with mtime 1718741873.6702929
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1718731502.4788961
File /home/mcrymbo/.local/lib/python3.10/site-packages/pyasn1/codec/der/decoder.py first seen with mtime 1718741873.7102928
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/generics.py first seen with mtime 1718731514.9888957
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/google/protobuf/reflection.py first seen with mtime 1718741874.7702928
File /home/mcrymbo/.local/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1718731499.778896
File /home/mcrymbo/.local/lib/python3.10/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1718360177.1111045
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1718731507.018896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1718731507.548896
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1718731499.4188962
File /home/mcrymbo/.local/lib/python3.10/site-packages/gcloud/__init__.py first seen with mtime 1718774359.5862503
File /home/mcrymbo/.local/lib/python3.10/site-packages/gcloud/streaming/util.py first seen with mtime 1718774359.8962505
File /usr/lib/python3.10/encodings/raw_unicode_escape.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/utils/timezone.py first seen with mtime 1718731515.4188957
File /home/mcrymbo/.local/lib/python3.10/site-packages/whitenoise/base.py first seen with mtime 1718735990.1433513
File /home/mcrymbo/.local/lib/python3.10/site-packages/requests_toolbelt/utils/user_agent.py first seen with mtime 1718774358.1662505
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1718731507.168896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1718731507.468896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1718731503.028896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1718731507.5188959
File /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/utils.py first seen with mtime 1718874265.2947612
File /usr/lib/python3.10/html/entities.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/conf.py first seen with mtime 1718874265.2447612
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1718731507.5088959
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/permissions.py first seen with mtime 1718874265.2747612
File /home/mcrymbo/.local/lib/python3.10/site-packages/requests/models.py first seen with mtime 1718774353.8162506
File /home/mcrymbo/.local/lib/python3.10/site-packages/google/protobuf/message.py first seen with mtime 1718741874.7502928
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1718731507.298896
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/posixpath.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/authentication.py first seen with mtime 1718731514.9788957
File /usr/lib/python3.10/importlib/metadata/_functools.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1718731515.4188957
File /home/mcrymbo/.local/lib/python3.10/site-packages/jws/header.py first seen with mtime 1718741871.3302927
File /home/mcrymbo/.local/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1718731871.6788952
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1718731503.4888961
File /home/mcrymbo/.local/lib/python3.10/site-packages/requests_toolbelt/exceptions.py first seen with mtime 1718774358.0962505
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1718731506.998896
File /home/mcrymbo/.local/lib/python3.10/site-packages/Crypto/Hash/SHA256.py first seen with mtime 1718774355.0562506
File /home/mcrymbo/.local/lib/python3.10/site-packages/requests_toolbelt/auth/guess.py first seen with mtime 1718774358.1262505
File /home/mcrymbo/.local/lib/python3.10/site-packages/certifi/core.py first seen with mtime 1715954698.8747308
File /home/mcrymbo/.local/lib/python3.10/site-packages/google/protobuf/internal/message_listener.py first seen with mtime 1718741874.6702929
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1718731505.458896
File /home/mcrymbo/.local/lib/python3.10/site-packages/psycopg2/_range.py first seen with mtime 1718731871.6888952
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1718731507.538896
File /usr/lib/python3.10/xml/dom/NodeFilter.py first seen with mtime 1711126205.0
File /home/mcrymbo/shotokan/ShotokanUnited_backend/app/apps.py first seen with mtime 1718359411.7211006
